postAddRecoveryPhone-title-v2 = "You added a recovery phone number"

postAddRecoveryPhone-description-v2 = "You added <%- maskedLastFourPhoneNumber %> as your recovery phone number"

postAddRecoveryPhone-how-protect-plaintext = "How this protects your account:"
<%- twoFactorSupportLink %>

postAddRecoveryPhone-enabled-device = "You enabled it from:"
<%- include('/partials/userInfo/index.txt') %>

<%- include('/partials/manageAccount/index.txt') %>

<%- include('/partials/automatedEmailResetPassword/index.txt') %>

<%- include('/partials/support/index.txt') %>
